,_step,AUC-train,AUC_test,learning_rate,L2-train,_runtime,n_estimators,attention-depth,L2-test,train-size,graph-depth,_timestamp,problem
0,0,0.6046018407362945,0.5920444014747002,0.1,0.402,5,30,2,0.389,10,2,1632253032,GnpMaxFeature
1,1,0.5925770308123249,0.5993276393964801,0.1,0.411,15,30,2,0.39,20,2,1632253042,GnpMaxFeature
2,2,0.6559023609443778,0.675030388613196,0.1,0.346,30,30,2,0.319,50,2,1632253057,GnpMaxFeature
3,3,0.7215286114445778,0.7136830999193648,0.1,0.28,49,30,2,0.281,100,2,1632253076,GnpMaxFeature
4,4,0.7673869547819128,0.7118116427502599,0.1,0.234,78,30,2,0.284,200,2,1632253105,GnpMaxFeature
5,5,0.8157062825130053,0.772853641217791,0.1,0.185,135,30,2,0.224,500,2,1632253162,GnpMaxFeature
6,6,0.8560024009603842,0.7961656189448432,0.1,0.145,231,30,2,0.2,1000,2,1632253258,GnpMaxFeature
0,0,0.5786114445778311,0.5604141677130513,0.1,0.429,5,30,2,0.418,10,1,1632252842,GnpMaxFeature
1,1,0.5919967987194878,0.597404030151923,0.1,0.412,14,30,2,0.391,20,1,1632252851,GnpMaxFeature
2,2,0.6469187675070028,0.6409309546637997,0.1,0.355,28,30,2,0.353,50,1,1632252865,GnpMaxFeature
3,3,0.7187074829931972,0.7041693578474832,0.1,0.283,46,30,2,0.29,100,1,1632252883,GnpMaxFeature
4,4,0.7837735094037614,0.7363411708542109,0.1,0.217,68,30,2,0.261,200,1,1632252905,GnpMaxFeature
5,5,0.8123649459783915,0.7703583649923176,0.1,0.188,110,30,2,0.228,500,1,1632252947,GnpMaxFeature
6,6,0.8590636254501801,0.8027247453574623,0.1,0.142,185,30,2,0.194,1000,1,1632253022,GnpMaxFeature
0,0,0.6908763505402161,0.6994997412454719,0.1,0.308,6,30,2,0.302,10,0,1632252693,GnpMaxFeature
1,1,0.5934573829531813,0.5964512518503957,0.1,0.409,14,30,2,0.396,20,0,1632252701,GnpMaxFeature
2,2,0.6306522609043618,0.6363255252315753,0.1,0.372,27,30,2,0.355,50,0,1632252714,GnpMaxFeature
3,3,0.6609643857543017,0.6368109407030902,0.1,0.341,43,30,2,0.357,100,0,1632252730,GnpMaxFeature
4,4,0.7056622649059624,0.6526110137159958,0.1,0.295,63,30,2,0.344,200,0,1632252750,GnpMaxFeature
5,5,0.7742897158863544,0.6868488512502458,0.1,0.227,95,30,2,0.307,500,0,1632252782,GnpMaxFeature
6,6,0.8184673869547819,0.716798183503095,0.1,0.183,144,30,2,0.28,1000,0,1632252831,GnpMaxFeature
0,0,0.6046018407362945,0.5920444014747002,0.1,0.402,5,30,1,0.389,10,2,1632252494,GnpMaxFeature
1,1,0.6123049219687875,0.6339425765532292,0.1,0.391,12,30,1,0.355,20,2,1632252501,GnpMaxFeature
2,2,0.6626450580232093,0.6868488512502458,0.1,0.339,27,30,1,0.307,50,2,1632252516,GnpMaxFeature
3,3,0.7122649059623849,0.7159055806732431,0.1,0.289,45,30,1,0.279,100,2,1632252534,GnpMaxFeature
4,4,0.7716486594637856,0.7465870478314766,0.1,0.229,69,30,1,0.251,200,2,1632252558,GnpMaxFeature
5,5,0.82296918767507,0.7701978970678498,0.1,0.178,115,30,1,0.226,500,2,1632252604,GnpMaxFeature
6,6,0.8571028411364546,0.7879255910234244,0.1,0.144,193,30,1,0.208,1000,2,1632252682,GnpMaxFeature
0,0,0.5786114445778311,0.5604141677130513,0.1,0.429,5,30,1,0.418,10,1,1632252338,GnpMaxFeature
1,1,0.5980592236894758,0.614967244484918,0.1,0.405,14,30,1,0.375,20,1,1632252347,GnpMaxFeature
2,2,0.608203281312525,0.6085124222232028,0.1,0.394,26,30,1,0.385,50,1,1632252359,GnpMaxFeature
3,3,0.7262905162064826,0.6992911329436637,0.1,0.276,40,30,1,0.294,100,1,1632252373,GnpMaxFeature
4,4,0.7678871548619447,0.7382387040610421,0.1,0.233,60,30,1,0.259,200,1,1632252393,GnpMaxFeature
5,5,0.8266106442577031,0.7601947278263416,0.1,0.174,94,30,1,0.237,500,1,1632252427,GnpMaxFeature
6,6,0.8501200480192077,0.7830734421573309,0.1,0.151,150,30,1,0.213,1000,1,1632252483,GnpMaxFeature
0,0,0.6678071228491397,0.6531525929610745,0.1,0.333,6,30,1,0.344,10,0,1632252191,GnpMaxFeature
1,1,0.5684673869547818,0.560757167901601,0.1,0.436,15,30,1,0.427,20,0,1632252200,GnpMaxFeature
2,2,0.60984393757503,0.6402810595697053,0.1,0.392,30,30,1,0.353,50,0,1632252215,GnpMaxFeature
3,3,0.6654661864745899,0.6513372995655331,0.1,0.336,48,30,1,0.345,100,0,1632252233,GnpMaxFeature
4,4,0.7164465786314527,0.6600105908830148,0.1,0.284,71,30,1,0.337,200,0,1632252256,GnpMaxFeature
5,5,0.766686674669868,0.6774173489896538,0.1,0.235,99,30,1,0.315,500,0,1632252284,GnpMaxFeature
6,6,0.8055622248899561,0.7279667510460504,0.1,0.196,140,30,1,0.268,1000,0,1632252325,GnpMaxFeature
0,0,0.6046018407362945,0.5920444014747002,0.1,0.402,6,30,0,0.389,10,2,1632252008,GnpMaxFeature
1,1,0.6655262104841937,0.651232995414629,0.1,0.337,13,30,0,0.341,20,2,1632252015,GnpMaxFeature
2,2,0.6240496198479392,0.6337480091948121,0.1,0.378,27,30,0,0.36,50,2,1632252029,GnpMaxFeature
3,3,0.6654461784713885,0.622956541274356,0.1,0.335,43,30,0,0.374,100,2,1632252045,GnpMaxFeature
4,4,0.7266506602641056,0.6767895182351737,0.1,0.274,64,30,0,0.32,200,2,1632252066,GnpMaxFeature
5,5,0.7779311724689877,0.7063356748277979,0.1,0.223,97,30,0,0.29,500,2,1632252099,GnpMaxFeature
6,6,0.7922368947579032,0.726857516518167,0.1,0.21,163,30,0,0.267,1000,2,1632252165,GnpMaxFeature
0,0,0.5786114445778311,0.5604141677130513,0.1,0.429,5,30,0,0.418,10,1,1632251877,GnpMaxFeature
1,1,0.6755102040816326,0.6684973382383029,0.1,0.326,12,30,0,0.326,20,1,1632251884,GnpMaxFeature
2,2,0.6405362144857942,0.6440500499456414,0.1,0.362,24,30,0,0.348,50,1,1632251896,GnpMaxFeature
3,3,0.6678871548619447,0.6242041793870927,0.1,0.333,39,30,0,0.372,100,1,1632251911,GnpMaxFeature
4,4,0.7271708683473389,0.6835131242703725,0.1,0.274,55,30,0,0.312,200,1,1632251927,GnpMaxFeature
5,5,0.7687474989995999,0.7085320795439503,0.1,0.232,81,30,0,0.287,500,1,1632251953,GnpMaxFeature
6,6,0.7960384153661465,0.7368045219861115,0.1,0.206,124,30,0,0.258,1000,1,1632251996,GnpMaxFeature
0,0,0.6678071228491397,0.6531525929610745,0.1,0.333,7,30,0,0.344,10,0,1632251756,GnpMaxFeature
1,1,0.6077631052420969,0.60883736977025,0.1,0.394,15,30,0,0.385,20,0,1632251764,GnpMaxFeature
2,2,0.6480592236894759,0.6904533620036025,0.1,0.354,28,30,0,0.304,50,0,1632251777,GnpMaxFeature
3,3,0.7033613445378151,0.6499552695660546,0.1,0.298,44,30,0,0.346,100,0,1632251793,GnpMaxFeature
